identifier,type_id,power,pp,accuracy,priority,damage_class_id,effect_id,effect_chance,stat_change1,stat_change2,affects_who,stat_stage,stat_chance
pound,1,40,35,100,0,2,,0,,,,,
karatechop,2,50,25,100,0,2,,0,,,,,
doubleslap,1,15,10,85,0,2,,0,,,,,
cometpunch,1,18,15,85,0,2,,0,,,,,
megapunch,1,80,20,85,0,2,,0,,,,,
payday,1,40,20,100,0,2,,0,,,,,
firepunch,10,75,15,100,0,2,,10,,,,,
icepunch,15,75,15,100,0,2,,10,,,,,
thunderpunch,13,75,15,100,0,2,PAR,10,,,,,
scratch,1,40,35,100,0,2,,0,,,,,
vicegrip,1,55,30,100,0,2,,0,,,,,
guillotine,1,0,5,30,0,2,,0,,,,,
razorwind,1,80,10,100,0,3,,0,,,,,
swordsdance,1,0,20,0,0,1,,0,atkup,,player,2,100
cut,1,50,30,95,0,2,,0,,,,,
gust,3,40,35,100,0,3,,0,,,,,
wingattack,3,60,35,100,0,2,,0,,,,,
whirlwind,1,0,20,0,-6,1,,0,,,,,
fly,3,90,15,95,0,2,,0,,,,,
bind,1,15,20,85,0,2,,100,,,,,
slam,1,80,20,75,0,2,,0,,,,,
vinewhip,12,45,25,100,0,2,,0,,,,,
stomp,1,65,20,100,0,2,,30,,,,,
doublekick,2,30,30,100,0,2,,0,,,,,
megakick,1,120,5,75,0,2,,0,,,,,
jumpkick,2,100,10,95,0,2,,0,,,,,
rollingkick,2,60,15,85,0,2,,30,,,,,
sandattack,5,0,15,100,0,1,,0,,,,,
headbutt,1,70,15,100,0,2,,30,,,,,
hornattack,1,65,25,100,0,2,,0,,,,,
furyattack,1,15,20,85,0,2,,0,,,,,
horndrill,1,0,5,30,0,2,,0,,,,,
tackle,1,40,35,100,0,2,,0,,,,,
bodyslam,1,85,15,100,0,2,,30,,,,,
wrap,1,15,20,90,0,2,,100,,,,,
takedown,1,90,20,85,0,2,,0,,,,,
thrash,1,120,10,100,0,2,,0,,,,,
doubleedge,1,120,15,100,0,2,,0,,,,,
tailwhip,1,0,30,100,0,1,,0,,,,,
poisonsting,4,15,35,100,0,2,,30,,,,,
twineedle,7,25,20,100,0,2,,20,,,,,
pinmissile,7,25,20,95,0,2,,0,,,,,
leer,1,0,30,100,0,1,,100,,,,,
bite,17,60,25,100,0,2,,30,,,,,
growl,1,0,40,100,0,1,,0,,,,,
roar,1,0,20,0,-6,1,,0,,,,,
sing,1,0,15,55,0,1,SLP,0,,,,,
supersonic,1,0,20,55,0,1,,0,,,,,
sonicboom,1,0,20,90,0,3,,0,,,,,
disable,1,0,20,100,0,1,,0,,,,,
acid,4,40,30,100,0,3,,10,,,,,
ember,10,40,25,100,0,3,,10,,,,,
flamethrower,10,90,15,100,0,3,BRN,10,,,,,
mist,15,0,30,0,0,1,,0,,,,,
watergun,11,40,25,100,0,3,,0,,,,,
hydropump,11,110,5,80,0,3,,0,,,,,
surf,11,90,15,100,0,3,,0,,,,,
icebeam,15,90,10,100,0,3,FRZ,10,,,,,
blizzard,15,110,5,70,0,3,,10,,,,,
psybeam,14,65,20,100,0,3,,10,,,,,
bubblebeam,11,65,20,100,0,3,,10,,,,,
aurorabeam,15,65,20,100,0,3,,10,,,,,
hyperbeam,1,150,5,90,0,3,,0,,,,,
peck,3,35,35,100,0,2,,0,,,,,
drillpeck,3,80,20,100,0,2,,0,,,,,
submission,2,80,20,80,0,2,,0,,,,,
lowkick,2,0,20,100,0,2,,0,,,,,
counter,2,0,20,100,-5,2,,0,,,,,
seismictoss,2,0,20,100,0,2,,0,,,,,
strength,1,80,15,100,0,2,,0,,,,,
absorb,12,20,25,100,0,3,,0,,,,,
megadrain,12,40,15,100,0,3,,0,,,,,
leechseed,12,0,10,90,0,1,,0,,,,,
growth,1,0,20,0,0,1,,0,,,,,
razorleaf,12,55,25,95,0,2,,0,,,,,
solarbeam,12,120,10,100,0,3,,0,,,,,
poisonpowder,4,0,35,75,0,1,,0,,,,,
stunspore,12,0,30,75,0,1,,0,,,,,
sleeppowder,12,0,15,75,0,1,,0,,,,,
petaldance,12,120,10,100,0,3,,0,,,,,
stringshot,7,0,40,95,0,1,,0,,,,,
dragonrage,16,0,10,100,0,3,,0,,,,,
firespin,10,35,15,85,0,3,,100,,,,,
thundershock,13,40,30,100,0,3,,10,,,,,
thunderbolt,13,90,15,100,0,3,PAR,10,,,,,
thunderwave,13,0,20,90,0,1,PAR,0,,,,,
thunder,13,110,10,70,0,3,,30,,,,,
rockthrow,6,50,15,90,0,2,,0,,,,,
earthquake,5,100,10,100,0,2,,0,,,,,
fissure,5,0,5,30,0,2,,0,,,,,
dig,5,80,10,100,0,2,,0,,,,,
toxic,4,0,10,90,0,1,,0,,,,,
confusion,14,50,25,100,0,3,,10,,,,,
psychic,14,90,10,100,0,3,,10,,,,,
hypnosis,14,0,20,60,0,1,,0,,,,,
meditate,14,0,40,0,0,1,,0,,,,,
agility,14,0,30,0,0,1,,0,,,,,
quickattack,1,40,30,100,1,2,,0,,,,,
rage,1,20,20,100,0,2,,0,,,,,
teleport,14,0,20,0,-6,1,,0,,,,,
nightshade,8,0,15,100,0,3,,0,,,,,
mimic,1,0,10,0,0,1,,0,,,,,
screech,1,0,40,85,0,1,,0,,,,,
doubleteam,1,0,15,0,0,1,,0,,,,,
recover,1,0,10,0,0,1,,0,,,,,
harden,1,0,30,0,0,1,,0,,,,,
minimize,1,0,10,0,0,1,,0,,,,,
smokescreen,1,0,20,100,0,1,,0,,,,,
confuseray,8,0,10,100,0,1,CON,0,,,,,
withdraw,11,0,40,0,0,1,,0,,,,,
defensecurl,1,0,40,0,0,1,,0,,,,,
barrier,14,0,20,0,0,1,,0,,,,,
lightscreen,14,0,30,0,0,1,,0,,,,,
haze,15,0,30,0,0,1,,0,,,,,
reflect,14,0,20,0,0,1,,0,,,,,
focusenergy,1,0,30,0,0,1,,0,,,,,
bide,1,0,10,0,1,2,,0,,,,,
metronome,1,0,10,0,0,1,,0,,,,,
mirrormove,3,0,20,0,0,1,,0,,,,,
